--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
 19450K .......... .......... .......... .......... .......... 21%  479M 1s
 19500K .......... .......... .......... .......... .......... 21%  126M 1s
 19550K .......... .......... .......... .......... .......... 21%  441M 1s
 19600K .......... .......... .......... .......... .......... 21%  379M 1s
 19650K .......... .......... .......... .......... .......... 21%  470M 1s
 19700K .......... .......... .......... .......... .......... 21%  490M 1s
 19750K .......... .......... .......... .......... .......... 21%  489M 1s
 19800K .......... .......... .......... .......... .......... 22%  386M 1s
 19850K .......... .......... .......... .......... .......... 22%  456M 1s
 19900K .......... .......... .......... .......... .......... 22%  472M 1s
 19950K .......... .......... .......... .......... .......... 22%  485M 1s
 20000K .......... .......... .......... .......... .......... 22%  372M 1s
 20050K .......... .......... .......... .......... .......... 22%  293M 1s
 20100K .......... .......... .......... .......... .......... 22%  196M 1s
 20150K .......... .......... .......... .......... .......... 22%  437M 1s
 20200K .......... .......... .......... .......... .......... 22%  455M 1s
 20250K .......... .......... .......... .......... .......... 22%  286M 1s
 20300K .......... .......... .......... .......... .......... 22%  330M 1s
 20350K .......... .......... .......... .......... .......... 22%  462M 1s
 20400K .......... .......... .......... .......... .......... 22%  397M 1s
 20450K .......... .......... .......... .......... .......... 22%  138M 1s
 20500K .......... .......... .......... .......... .......... 22%  361M 1s
 20550K .......... .......... .......... .......... .......... 22%  126M 1s
 20600K .......... .......... .......... .......... .......... 22%  411M 1s
 20650K .......... .......... .......... .......... .......... 22%  466M 1s
 20700K .......... .......... .......... .......... .......... 23%  459M 1s
 20750K .......... .......... .......... .......... .......... 23%  459M 1s
 20800K .......... .......... .......... .......... .......... 23%  392M 1s
 20850K .......... .......... .......... .......... .......... 23%  406M 1s
 20900K .......... .......... .......... .......... .......... 23%  489M 1s
 20950K .......... .......... .......... .......... .......... 23%  505M 1s
 21000K .......... .......... .......... .......... .......... 23%  440M 1s
 21050K .......... .......... .......... .......... .......... 23%  490M 1s
 21100K .......... .......... .......... .......... .......... 23%  440M 1s
 21150K .......... .......... .......... .......... .......... 23%  206M 1s
 21200K .......... .......... .......... .......... .......... 23%  318M 1s
 21250K .......... .......... .......... .......... .......... 23%  514M 1s
 21300K .......... .......... .......... .......... .......... 23%  459M 1s
 21350K .......... .......... .......... .......... .......... 23%  478M 1s
 21400K .......... .......... .......... .......... .......... 23%  438M 1s
 21450K .......... .......... .......... .......... .......... 23%  466M 1s
 21500K .......... .......... .......... .......... .......... 23%  457M 1s
 21550K .......... .......... .......... .......... .......... 23%  489M 1s
 21600K .......... .......... .......... .......... .......... 24%  391M 1s
 21650K .......... .......... .......... .......... .......... 24%  499M 1s
 21700K .......... .......... .......... .......... .......... 24% 35.0M 1s
 21750K .......... .......... .......... .......... .......... 24% 8.60M 1s
 21800K .......... .......... .......... .......... .......... 24%  414M 1s
 21850K .......... .......... .......... .......... .......... 24%  434M 1s
 21900K .......... .......... .......... .......... .......... 24%  485M 1s
 21950K .......... .......... .......... .......... .......... 24%  416M 1s
 22000K .......... .......... .......... .......... .......... 24%  367M 1s
 22050K .......... .......... .......... .......... .......... 24%  478M 1s
 22100K .......... .......... .......... .......... .......... 24%  442M 1s
 22150K .......... .......... .......... .......... .......... 24%  469M 1s
 22200K .......... .......... .......... .......... .......... 24%  385M 1s
 22250K .......... .......... .......... .......... .......... 24%  455M 1s
 22300K .......... .......... .......... .......... .......... 24%  487M 1s
 22350K .......... .......... .......... .......... .......... 24%  496M 1s
 22400K .......... .......... .......... .......... .......... 24%  407M 1s
 22450K .......... .......... .......... .......... .......... 24%  465M 1s
 22500K .......... .......... .......... .......... .......... 25%  520M 1s
 22550K .......... .......... .......... .......... .......... 25%  198M 1s
 22600K .......... .......... .......... .......... .......... 25%  402M 1s
 22650K .......... .......... .......... .......... .......... 25%  462M 1s
 22700K .......... .......... .......... .......... .......... 25%  491M 1s
 22750K .......... .......... .......... .......... .......... 25%  473M 1s
 22800K .......... .......... .......... .......... .......... 25%  407M 1s
 22850K .......... .......... .......... .......... .......... 25%  434M 1s
 22900K .......... .......... .......... .......... .......... 25%  467M 1s
 22950K .......... .......... .......... .......... .......... 25%  499M 1s
 23000K .......... .......... .......... .......... .......... 25%  413M 1s
 23050K .......... .......... .......... .......... .......... 25%  357M 1s
 23100K .......... .......... .......... .......... .......... 25%  347M 1s
 23150K .......... .......... .......... .......... .......... 25%  205M 1s
 23200K .......... .......... .......... .......... .......... 25%  290M 1s
 23250K .......... .......... .......... .......... .......... 25%  446M 1s
 23300K .......... .......... .......... .......... .......... 25%  373M 1s
 23350K .......... .......... .......... .......... .......... 25%  268M 1s
 23400K .......... .......... .......... .......... .......... 26%  424M 1s
 23450K .......... .......... .......... .......... .......... 26%  189M 1s
